Log file open, 04/06/22 20:46:02
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-18.36.31:804][101]LogWorld: UWorld::CleanupWorld for Tile_X3_Y1_LOD1, bSessionEnded=true, bCleanupResources=true
[2022.04.06-18.36.31:804][101]LogWorld: UWorld::CleanupWorld for Tile_X2_Y1_LOD1, bSessionEnded=true, bCleanupResources=true
[2022.04.06-18.36.31:804][101]LogWorld: UWorld::CleanupWorld for Cave_X3_Y0_GrassFields_2_01, bSessionEnded=true, bCleanupResources=true
[2022.04.06-18.36.31:972][101]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.06-18.36.32:597][101]LogUObjectHash: Compacting FUObjectHashTables data took  22.82ms
[2022.04.06-18.36.32:700][101]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2022.04.06-18.36.34:753][101]LogAudio: Display: Audio Device (ID: 1) registered with world 'Persistent_Level'.
[2022.04.06-18.36.34:754][101]AssetDataSubsystemLog: Initialize Subsystem in WorldName: Persistent_Level
[2022.04.06-18.36.34:965][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PipeHyperStart_C
[2022.04.06-18.36.35:052][101]AssetDataSubsystemLog: Add Item To Subsystem > MaterialDesc_All_C
[2022.04.06-18.36.35:175][101]AssetDataSubsystemLog: Add Item To Subsystem > MaterialDesc_Foundation_Asphalt_C
[2022.04.06-18.36.35:284][101]AssetDataSubsystemLog: Add Item To Subsystem > MaterialDesc_Foundation_Concrete_C
[2022.04.06-18.36.35:383][101]AssetDataSubsystemLog: Add Item To Subsystem > MaterialDesc_Foundation_Default_C
[2022.04.06-18.36.35:484][101]AssetDataSubsystemLog: Add Item To Subsystem > MaterialDesc_Foundation_GripMetal_C
[2022.04.06-18.36.35:580][101]AssetDataSubsystemLog: Add Item To Subsystem > MaterialDesc_Foundation_PolishedConcrete_C
[2022.04.06-18.36.35:581][101]AssetDataSubsystemLog: Add Item To Subsystem > MaterialDesc_Invisible_C
[2022.04.06-18.36.35:623][101]AssetDataSubsystemLog: Add Item To Subsystem > MaterialDesc_Roof_Ficsit_C
[2022.04.06-18.36.35:643][101]AssetDataSubsystemLog: Add Item To Subsystem > MaterialDesc_Roof_Glass_C
[2022.04.06-18.36.35:663][101]AssetDataSubsystemLog: Add Item To Subsystem > MaterialDesc_Roof_Metal_C
[2022.04.06-18.36.35:680][101]AssetDataSubsystemLog: Add Item To Subsystem > MaterialDesc_Roof_Tar_C
[2022.04.06-18.36.35:680][101]AssetDataSubsystemLog: Add Item To Subsystem > MaterialDesc_Wall_Concrete_C
[2022.04.06-18.36.35:680][101]AssetDataSubsystemLog: Add Item To Subsystem > MaterialDesc_Wall_Glass_C
[2022.04.06-18.36.35:680][101]AssetDataSubsystemLog: Add Item To Subsystem > MaterialDesc_Wall_Orange_C
[2022.04.06-18.36.35:681][101]AssetDataSubsystemLog: Add Item To Subsystem > MaterialDesc_Wall_Steel_C
[2022.04.06-18.36.35:681][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Material_All_C
[2022.04.06-18.36.35:681][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Material_Foundation_Asphalt_C
[2022.04.06-18.36.35:681][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Material_Foundation_Concrete_C
[2022.04.06-18.36.35:681][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Material_Foundation_Default_C
[2022.04.06-18.36.35:681][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Material_Foundation_GripMetal_C
[2022.04.06-18.36.35:681][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Material_Foundation_PolishedConcrete_C
[2022.04.06-18.36.35:681][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Material_Roof_Ficsit_C
[2022.04.06-18.36.35:681][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Material_Roof_Glass_C
[2022.04.06-18.36.35:681][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Material_Roof_Metal_C
[2022.04.06-18.36.35:681][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Material_Roof_Tar_C
[2022.04.06-18.36.35:681][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Material_Wall_Concrete_C
[2022.04.06-18.36.35:681][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Material_Wall_Orange_C
[2022.04.06-18.36.35:681][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Material_Wall_Steel_C
[2022.04.06-18.36.35:682][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Remover_C
[2022.04.06-18.36.35:682][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Test0_C
[2022.04.06-18.36.35:682][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Test1_C
[2022.04.06-18.36.35:682][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Test10_C
[2022.04.06-18.36.35:682][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Test11_C
[2022.04.06-18.36.35:682][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Test12_C
[2022.04.06-18.36.35:683][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Test13_C
[2022.04.06-18.36.35:683][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Test14_C
[2022.04.06-18.36.35:683][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Test15_C
[2022.04.06-18.36.35:683][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Test16_C
[2022.04.06-18.36.35:683][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Test17_C
[2022.04.06-18.36.35:683][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Test2_C
[2022.04.06-18.36.35:684][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Test3_C
[2022.04.06-18.36.35:684][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Test4_C
[2022.04.06-18.36.35:684][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Test5_C
[2022.04.06-18.36.35:684][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Test6_C
[2022.04.06-18.36.35:684][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Test7_C
[2022.04.06-18.36.35:684][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Test8_C
[2022.04.06-18.36.35:684][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Test9_C
[2022.04.06-18.36.35:685][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Remover_C
[2022.04.06-18.36.35:692][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_ArrowBack_C
[2022.04.06-18.36.35:697][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_ArrowLeft_C
[2022.04.06-18.36.35:702][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_ArrowRight_C
[2022.04.06-18.36.35:709][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_ArrowStraight_C
[2022.04.06-18.36.35:715][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_NO_ArrowLeft_C
[2022.04.06-18.36.35:721][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_NO_ArrowRight_C
[2022.04.06-18.36.35:726][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_NO_ArrowStraight_C
[2022.04.06-18.36.35:726][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Remover_Arrows_C
[2022.04.06-18.36.35:727][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_ArrowBack_C
[2022.04.06-18.36.35:728][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_ArrowLeft_C
[2022.04.06-18.36.35:729][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_ArrowRight_C
[2022.04.06-18.36.35:730][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_ArrowStraight_C
[2022.04.06-18.36.35:731][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_NO_ArrowLeft_C
[2022.04.06-18.36.35:731][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_NO_ArrowRight_C
[2022.04.06-18.36.35:732][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_NO_ArrowStraight_C
[2022.04.06-18.36.35:732][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Remover_Arrows_C
[2022.04.06-18.36.35:738][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Icon_Cart_C
[2022.04.06-18.36.35:744][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Icon_Explorer_C
[2022.04.06-18.36.35:750][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Icon_Factory_C
[2022.04.06-18.36.35:756][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Icon_Liquid_C
[2022.04.06-18.36.35:762][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Icon_Nuclear_C
[2022.04.06-18.36.35:768][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Icon_Parking_C
[2022.04.06-18.36.35:773][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Icon_Pioneer_C
[2022.04.06-18.36.35:779][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Icon_Power_C
[2022.04.06-18.36.35:785][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Icon_StopCross_C
[2022.04.06-18.36.35:790][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Icon_Storage_C
[2022.04.06-18.36.35:796][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Icon_Tractor_C
[2022.04.06-18.36.35:801][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Icon_Truck_C
[2022.04.06-18.36.35:806][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_NO_Cart_C
[2022.04.06-18.36.35:812][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_NO_Parking_C
[2022.04.06-18.36.35:815][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_NO_Pioneer_C
[2022.04.06-18.36.35:815][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Remover_Icons_C
[2022.04.06-18.36.35:816][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Icon_Cart_C
[2022.04.06-18.36.35:818][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Icon_Explorer_C
[2022.04.06-18.36.35:819][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Icon_Factory_C
[2022.04.06-18.36.35:821][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Icon_Liquid_C
[2022.04.06-18.36.35:822][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Icon_Nuclear_C
[2022.04.06-18.36.35:823][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Icon_Parking_C
[2022.04.06-18.36.35:824][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Icon_Pioneer_C
[2022.04.06-18.36.35:825][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Icon_Power_C
[2022.04.06-18.36.35:825][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Icon_StopCross_C
[2022.04.06-18.36.35:826][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Icon_Storage_C
[2022.04.06-18.36.35:828][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Icon_Tractor_C
[2022.04.06-18.36.35:828][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Icon_Truck_C
[2022.04.06-18.36.35:829][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_NO_Cart_C
[2022.04.06-18.36.35:830][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_NO_Parking_C
[2022.04.06-18.36.35:831][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_NO_Pioneer_C
[2022.04.06-18.36.35:831][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Remover_Icons_C
[2022.04.06-18.36.35:837][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_DottedCentre_C
[2022.04.06-18.36.35:843][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_DottedCentreCorner_C
[2022.04.06-18.36.35:849][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_DottedCross_C
[2022.04.06-18.36.35:855][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_DottedDouble_C
[2022.04.06-18.36.35:862][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_DottedSide_C
[2022.04.06-18.36.35:863][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_DottedSideCorner_C
[2022.04.06-18.36.35:870][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_DottedSplit_C
[2022.04.06-18.36.35:876][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_LineCentre_C
[2022.04.06-18.36.35:881][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_LineCentreCorner_C
[2022.04.06-18.36.35:887][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_LineCross_C
[2022.04.06-18.36.35:892][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_LineDouble_C
[2022.04.06-18.36.35:899][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_LineSide_C
[2022.04.06-18.36.35:905][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_LineSideCorner_C
[2022.04.06-18.36.35:911][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_LineSplit_C
[2022.04.06-18.36.35:911][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Remover_Lines_C
[2022.04.06-18.36.35:912][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_DottedCentre_C
[2022.04.06-18.36.35:912][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_DottedCentreCorner_C
[2022.04.06-18.36.35:913][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_DottedCross_C
[2022.04.06-18.36.35:914][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_DottedDouble_C
[2022.04.06-18.36.35:915][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_DottedSide_C
[2022.04.06-18.36.35:916][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_DottedSideCorner_C
[2022.04.06-18.36.35:918][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_DottedSplit_C
[2022.04.06-18.36.35:918][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_LineCentre_C
[2022.04.06-18.36.35:919][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_LineCentreCorner_C
[2022.04.06-18.36.35:920][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_LineCross_C
[2022.04.06-18.36.35:921][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_LineDouble_C
[2022.04.06-18.36.35:921][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_LineSide_C
[2022.04.06-18.36.35:922][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_LineSideCorner_C
[2022.04.06-18.36.35:923][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_LineSplit_C
[2022.04.06-18.36.35:924][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Remover_Lines_C
[2022.04.06-18.36.35:929][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Number0_C
[2022.04.06-18.36.35:936][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Number1_C
[2022.04.06-18.36.35:941][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Number2_C
[2022.04.06-18.36.35:946][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Number3_C
[2022.04.06-18.36.35:954][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Number4_C
[2022.04.06-18.36.35:960][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Number5_C
[2022.04.06-18.36.35:966][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Number6_C
[2022.04.06-18.36.35:972][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Number7_C
[2022.04.06-18.36.35:978][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Number8_C
[2022.04.06-18.36.35:984][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Number9_C
[2022.04.06-18.36.35:984][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Remover_Numbers_C
[2022.04.06-18.36.35:985][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Number0_C
[2022.04.06-18.36.35:986][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Number1_C
[2022.04.06-18.36.35:987][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Number2_C
[2022.04.06-18.36.35:988][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Number3_C
[2022.04.06-18.36.35:989][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Number4_C
[2022.04.06-18.36.35:990][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Number5_C
[2022.04.06-18.36.35:990][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Number6_C
[2022.04.06-18.36.35:991][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Number7_C
[2022.04.06-18.36.35:992][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Number8_C
[2022.04.06-18.36.35:993][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Number9_C
[2022.04.06-18.36.35:993][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Remover_Numbers_C
[2022.04.06-18.36.35:999][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_FullZebra_C
[2022.04.06-18.36.36:006][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_PathCart_C
[2022.04.06-18.36.36:011][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_PathCorner_C
[2022.04.06-18.36.36:017][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_PathCross_C
[2022.04.06-18.36.36:023][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_PathPioneer_C
[2022.04.06-18.36.36:028][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_PathSplit_C
[2022.04.06-18.36.36:034][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_PathStraight_C
[2022.04.06-18.36.36:039][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_PathZebra_C
[2022.04.06-18.36.36:039][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Remover_Paths_C
[2022.04.06-18.36.36:041][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_FullZebra_C
[2022.04.06-18.36.36:041][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_PathCart_C
[2022.04.06-18.36.36:042][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_PathCorner_C
[2022.04.06-18.36.36:043][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_PathCross_C
[2022.04.06-18.36.36:044][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_PathPioneer_C
[2022.04.06-18.36.36:044][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_PathSplit_C
[2022.04.06-18.36.36:045][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_PathStraight_C
[2022.04.06-18.36.36:046][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_PathZebra_C
[2022.04.06-18.36.36:046][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Remover_Paths_C
[2022.04.06-18.36.36:047][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Remover_Zones_C
[2022.04.06-18.36.36:053][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_ZoneFull_C
[2022.04.06-18.36.36:056][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_ZoneHalf_C
[2022.04.06-18.36.36:062][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_ZoneLine_C
[2022.04.06-18.36.36:068][101]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_ZoneQuarter_C
[2022.04.06-18.36.36:068][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Remover_Zones_C
[2022.04.06-18.36.36:069][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_ZoneFull_C
[2022.04.06-18.36.36:071][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_ZoneHalf_C
[2022.04.06-18.36.36:071][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_ZoneLine_C
[2022.04.06-18.36.36:072][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_ZoneQuarter_C
[2022.04.06-18.36.36:072][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SkinFicsmas_Default_C
[2022.04.06-18.36.36:072][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SkinFicsmas_Premium_C
[2022.04.06-18.36.36:072][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SkinRemover_C
[2022.04.06-18.36.36:072][101]AssetDataSubsystemLog: Add Item To Subsystem > SkinDesc_Ficsmas_Default_C
[2022.04.06-18.36.36:073][101]AssetDataSubsystemLog: Add Item To Subsystem > SkinDesc_Ficsmas_Premium_C
[2022.04.06-18.36.36:073][101]AssetDataSubsystemLog: Add Item To Subsystem > SkinDesc_Remover_C
[2022.04.06-18.36.36:074][101]AssetDataSubsystemLog: Add Item To Subsystem > SkinDesc_Test1_C
[2022.04.06-18.36.36:075][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Concrete_C
[2022.04.06-18.36.36:075][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Custom_C
[2022.04.06-18.36.36:075][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot0_C
[2022.04.06-18.36.36:076][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot1_C
[2022.04.06-18.36.36:076][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot10_C
[2022.04.06-18.36.36:076][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot11_C
[2022.04.06-18.36.36:077][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot12_C
[2022.04.06-18.36.36:077][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot13_C
[2022.04.06-18.36.36:077][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot14_C
[2022.04.06-18.36.36:077][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot15_C
[2022.04.06-18.36.36:077][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot16_C
[2022.04.06-18.36.36:077][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot17_C
[2022.04.06-18.36.36:077][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot2_C
[2022.04.06-18.36.36:078][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot3_C
[2022.04.06-18.36.36:078][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot4_C
[2022.04.06-18.36.36:078][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot5_C
[2022.04.06-18.36.36:078][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot6_C
[2022.04.06-18.36.36:078][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot7_C
[2022.04.06-18.36.36:079][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot8_C
[2022.04.06-18.36.36:079][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot9_C
[2022.04.06-18.36.36:079][101]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Concrete_C
[2022.04.06-18.36.36:079][101]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Custom_C
[2022.04.06-18.36.36:079][101]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_FoundationOverride_C
[2022.04.06-18.36.36:080][101]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot0_C
[2022.04.06-18.36.36:080][101]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot1_C
[2022.04.06-18.36.36:080][101]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot10_C
[2022.04.06-18.36.36:080][101]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot11_C
[2022.04.06-18.36.36:080][101]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot12_C
[2022.04.06-18.36.36:080][101]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot13_C
[2022.04.06-18.36.36:080][101]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot14_C
[2022.04.06-18.36.36:080][101]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot15_C
[2022.04.06-18.36.36:081][101]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot16_C
[2022.04.06-18.36.36:081][101]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot17_C
[2022.04.06-18.36.36:081][101]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot2_C
[2022.04.06-18.36.36:081][101]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot3_C
